. 933 937 940 963 993 999 1012 1026 2148 2356 3573 3604 3727 3815 4020 4364 4560 6555 7751 8753 9654 14749 15984 16061 16067 16092 16093 16166 16183 17599 18470 19369 
0 220 447 845 999 1438 2075 2077 2602 2648 3293 3379 3380 3698 3915 3951 4055 4253 4585 5521 5650 5667 5918 6511 6659 6741 7214 7921 8208 8209 8574 8718 8788 8865 9502 9911 10040 10577 10624 10936 10962 11144 11518 11653 12099 12823 12885 12934 13015 13377 13511 13890 14182 14202 14749 14992 15140 15250 15318 15525 15530 15624 15703 15929 16056 16186 16202 16227 16736 17362 17716 17879 18074 18090 18347 18483 19017 19100 19325 
1 29 220 223 225 447 526 763 786 929 933 937 940 993 999 1012 1026 1390 1438 1439 1491 1909 1954 2075 2223 2602 2606 2710 2871 3210 3293 3379 3380 3382 3530 3547 3551 3573 3698 3808 3815 3889 3915 3926 3929 3932 3949 3950 3951 4001 4020 4134 4182 4203 4364 4377 4560 4585 4722 4936 5023 5188 5270 5521 5608 5616 5642 5658 5662 5667 5671 5789 5918 6033 6136 6262 6263 6511 6518 6555 6599 6659 6741 7214 7274 7296 7709 7751 7921 8024 8208 8209 8436 8447 8478 8520 8807 8865 9142 9441 9502 9549 9654 9911 10040 10393 10442 10504 10516 10550 10577 10579 10599 10756 10859 10894 10936 10962 11039 11144 11513 11518 11653 12254 12566 12754 12769 12821 12840 12878 12885 12934 13015 13167 13169 13177 13511 13571 13771 13890 14060 14180 14367 14598 14749 14992 15015 15042 15140 15142 15250 15276 15289 15367 15421 15498 15518 15519 15525 15530 15533 15624 15703 15707 15724 15773 15929 15984 15998 16058 16061 16067 16092 16093 16120 16166 16183 16202 16227 16425 16549 17036 17346 17362 17688 17879 18090 18434 18470 18483 18516 18835 19017 19052 19177 19369 
表 69 1122 1175 2104 2437 3039 3294 3438 3449 3454 3477 3725 3777 3790 4729 5210 5288 5481 5974 6186 6461 6839 6923 7003 7061 7551 7605 7697 8000 8145 9395 9866 10337 10674 10904 12706 13254 13314 14211 14329 14740 14988 15395 15824 16072 16320 16763 16967 17534 17604 18186 18569 18582 18772 19354 
衬 2127 2203 8102 8133 14612 16273 16297 16534 17068 17540 18011 
衰 4620 4621 6016 6774 7965 9312 9940 
衷 4891 5907 11234 13683 
衽 1686 18500 
衿 11993 
袁 9097 17104 17129 
袂 1055 3476 19137 
袅 8123 
袋 1870 
袖 2259 5231 13961 
被 460 2522 2580 3303 3601 3743 6496 7255 11052 12936 13264 15788 16099 16431 16951 19307 
袭 1243 12237 14341 16373 18968 
裁 2039 2150 12727 16167 16741 19796 
裂 2174 8463 10398 12983 
装 293 796 797 798 2201 2959 3181 4608 4745 9139 17437 19474 
裕 5983 17137 
裘 2942 6010 
裙 4255 6129 
裤 2432 
裨 1372 18224 
裸 1111 8894 15552 16497 17317 
裹 10919 
褐 2275 
褒 36 2514 15352 
襄 8522 17339 18748 
襟 2163 5300 7483 7718 
襦 18864 
西 1074 1075 1076 1310 1385 1554 1733 1827 2474 2611 3181 3232 3735 4198 4359 4403 5703 5744 6373 6751 7412 7432 7437 7776 7918 7980 8432 8441 8446 8650 9017 9044 9216 9257 9906 9977 10509 10753 11294 11449 11768 11838 11950 12580 13309 13605 13660 14172 14455 14498 14686 16464 16698 17114 17915 18054 18210 18525 18988 18989 19409 19410 19418 19526 19566 
要 355 466 637 721 887 928 1085 1097 1188 1232 1266 1478 1522 1563 2103 2616 2853 3340 3391 3483 3485 3521 3749 3876 3998 4023 4030 4236 4274 4536 4580 4975 5350 5351 5636 5681 5716 5725 5730 6006 6210 6220 6663 6698 6699 6967 7158 7681 8001 8271 8330 8418 8847 8869 9531 9756 9856 9873 10759 11017 11203 11384 11461 11615 11922 12148 12476 13020 13358 13804 14377 14416 14788 15424 15763 16053 17045 17561 17875 19583 
覆 4859 5207 5638 9014 10913 15880 17234 19286 
见 22 34 90 212 1070 1420 1760 2101 2163 2173 2290 2418 2578 2978 3320 3369 3370 4062 4813 4850 5191 5352 5811 5812 5867 6079 6184 6240 6548 6551 6601 7103 7220 7725 7750 7811 8319 8372 8456 9080 9304 9448 9551 9683 9772 10027 10147 10148 10171 10613 11062 11258 11501 11689 11863 12571 12828 12929 13078 13105 13412 13670 14050 14397 14901 15280 15440 15450 15963 16835 16929 16987 17904 18284 18343 18398 18834 19007 19105 19192 19537 19635 
观 383 612 636 826 830 1233 1305 1397 1801 1803 1877 2334 2560 2595 2673 2840 2877 3092 3338 3599 3854 4174 4175 4493 4576 4641 4699 5204 6087 6091 6278 6346 6420 6628 6749 6824 7173 7259 7308 7342 7353 7629 7790 8147 8532 8536 8585 9159 9378 9595 9626 9939 10064 10232 10701 10863 11075 11197 11210 11224 11744 11920 12357 12506 12510 12537 12540 12621 12822 12989 13376 13795 13978 14044 14497 14890 15021 15272 15572 15587 16339 16435 16499 16801 17094 17511 18045 18543 18653 18688 18728 18752 19623 
规 363 1090 1423 1788 2333 2589 2644 3793 4010 5305 5858 6113 6866 6979 7165 7259 7331 8191 8435 9615 10816 11001 11046 11396 11452 12045 12098 12129 12471 14414 15479 15832 17519 
觅 1472 14802 14891 
视 554 659 816 829 1331 1984 2095 2110 2128 2323 2547 2549 2582 3581 3582 4646 4737 5080 5099 5101 5690 5867 5968 6720 6903 7200 8373 8409 8450 8670 8952 9213 9245 9612 9768 10003 10377 10378 10630 10735 11254 11296 11470 11682 13032 13982 14146 14264 14350 14665 15071 15114 15118 15146 15172 15697 15699 15788 16105 16684 17680 17753 18270 18370 18818 
览 1114 8783 8891 9807 11040 15897 
觉 304 1457 2110 2330 2434 2547 3722 4777 4812 5334 6838 6940 7070 7487 7730 10467 10486 10906 14355 14357 14652 14653 14665 15188 16734 16735 16934 16959 17463 18066 18162 18996 
角 1112 1974 2287 2559 3128 3174 3264 5169 6146 6231 6541 8837 9567 10279 11835 11908 12842 13933 14264 16184 16936 17119 17150 18873 
觞 8568 
解 449 519 1265 1282 1300 1645 1701 1721 3291 3388 3430 3707 3734 4840 5595 6173 6258 6711 7348 7799 7868 8317 8538 8624 9563 9582 9678 11073 11154 11347 12152 12546 12865 12877 13006 13151 13172 13182 13495 14379 14657 14894 15242 15440 15545 15685 16369 16477 16632 16658 16695 18059 18522 18528 18743 18927 19304 
触 3722 4172 5836 10881 11303 14424 14921 15554 15881 16690 17531 
言 595 1045 1177 1323 1618 1623 1810 1822 2827 2828 3160 3685 3690 3769 3779 4099 4393 4664 4932 5316 5936 5956 6001 6027 6177 6391 6772 7484 7569 7715 7779 7934 8004 8093 8429 8477 8959 9171 9593 9699 9721 10026 10436 10439 10603 11188 11540 11556 11576 11780 11798 11983 12276 12297 12674 12681 12891 12896 12945 12970 13617 14263 14271 14708 14725 14954 14963 15772 15775 15814 15916 16187 16189 16248 16393 16888 17016 17283 17534 17584 17613 17762 17805 17859 17948 17984 17985 18044 18070 18143 18174 18328 18345 18582 18731 18859 18869 19040 19045 19279 19284 19599 
詹 1402 13666 
誉 3835 8919 9922 13826 
誓 1769 
警 1896 1928 2330 4049 7821 10486 17994 18935 
譬 6014 
讠 2652 
计 53 630 837 1590 3411 3432 3449 3466 3488 4363 6052 6402 7522 7930 11962 13622 14389 14690 15759 15994 16373 16436 16901 16906 16942 16948 16970 16971 17159 17910 18314 
订 3405 4488 
认 438 682 1155 1194 2265 2999 4989 5012 5889 5940 6405 9126 9385 9566 9592 10368 10740 11921 12700 12806 12932 13270 14554 14867 14926 15175 15178 16108 16111 17310 17620 18346 19608 
讥 1509 18244 
讧 15238 
讨 258 505 9407 12076 15819 15872 17328 17333 
让 275 6915 9596 12560 13544 17131 
训 1779 2245 2442 2445 2798 3910 8096 13305 19169 
议 431 757 1234 1287 4845 5406 5988 7125 9031 9893 10124 13524 13611 14901 15818 17159 19649 19653 
记 235 436 437 478 495 542 1170 1827 1832 2613 3030 4179 6254 6557 7138 9271 9865 10325 10805 11290 11633 13637 14217 14396 14742 14791 15034 15282 15406 15411 16301 18531 18666 19016 19118 19761 
讲 733 2517 2597 2889 3419 5843 6470 7615 14252 15085 16803 17749 17872 
讳 4932 14263 
讴 14968 
讶 2137 
许 841 4869 5950 6395 6953 7309 10594 10723 11766 12513 13878 
论 251 446 494 1084 1304 1806 1809 1816 1851 2010 2089 2643 2813 2961 3386 3423 3902 4089 4152 4181 4331 4360 4371 4380 4395 4442 4660 4719 4800 4843 4844 4898 4939 4942 4999 5262 5283 5383 5384 5437 5497 5746 5791 5864 6150 6247 6342 6621 6662 6717 6766 7016 7086 7093 7743 8058 8108 8328 8422 8707 8956 9407 9546 9566 9712 9794 9815 9937 10518 10581 10657 10830 11045 11100 11166 11441 11487 11526 11942 11946 12179 12183 12241 12661 12753 12756 12796 12853 12895 13219 13312 13473 13524 13529 13556 13599 13684 13841 13949 14026 14085 14144 14173 14224 14472 14624 14666 14683 15012 15180 15271 15539 15574 15628 15665 15666 15842 16002 16168 16207 16258 16610 16915 17664 18111 18251 18474 18753 18851 19081 19167 19574 19657 
讽 1509 3097 3163 8394 18945 
设 1802 2797 2799 3488 3799 4797 5461 5878 7357 9223 13470 14401 14406 15857 16436 16901 17436 18423 
访 3553 12819 
证 351 1609 2357 2691 3000 3400 6294 6531 6662 7225 9098 9148 9291 10612 10657 10703 11441 11624 12592 13333 13334 13501 13528 13995 14077 14103 15047 15528 16681 17797 18153 19469 
诂 19050 
诃 3921 3922 3924 
评 25 202 359 446 531 803 1782 2351 3048 3635 3636 3952 4939 6374 7086 7864 7969 8661 9313 11006 11031 11069 11280 12775 12975 13829 14507 15012 15150 15312 18238 19012 19107 
识 166 203 896 1064 1636 1816 2882 4760 4824 5044 5824 5989 6423 6601 6635 6944 7267 7935 9126 9566 9581 9730 9772 9973 10410 11988 12260 13591 14449 14807 14926 15163 17310 17620 17721 17828 17857 17925 18190 18789 19408 19608 
诈 16828 
诉 619 3259 3315 11455 11741 13074 15546 18178 18658 
词 470 723 736 1251 2755 2851 3248 3254 3255 4602 5798 5920 5943 6436 6552 8381 8468 8474 9710 11509 14096 14612 14908 14981 14985 15189 15632 16187 17112 18895 19051 
译 5609 5610 5622 6067 6360 7714 11543 12365 14047 18730 
试 1647 4378 5895 9314 9633 11522 16914 17079 17082 17913 19574 
诗 711 720 721 1611 1623 1632 1663 1681 1767 1772 1773 1774 1787 2010 2134 2660 2874 2937 3088 3089 3124 3133 3149 3203 3208 3254 3255 3256 3346 3354 3936 4029 4033 4099 4112 4152 4397 4404 4427 4512 4520 4730 4838 4918 5477 5861 6281 6319 6328 6369 6403 6416 6591 6722 6755 6777 6880 6998 7011 7305 7380 7402 7702 7812 8033 8565 8683 9030 9048 9054 9119 9169 9479 9561 9755 9815 10209 10276 10817 10893 10914 11220 11287 11315 11550 11586 11858 11888 12226 12232 12403 12654 12939 12967 13322 13547 13548 13760 13808 13883 13986 14271 14506 14606 14614 15270 15622 15825 15851 15879 16644 17175 17249 18077 18720 18798 19051 
诘 14859 16122 
诙 18855 
诚 450 4021 4028 4031 4034 7133 7559 8633 9334 9677 10781 10837 11553 12322 15204 17138 17596 18831 
诛 1573 
话 701 702 1039 1551 1830 2698 3203 3208 3550 4287 4683 5708 6362 6470 6486 8152 9537 9879 9917 10758 11095 11223 11575 12463 13759 16057 16350 16429 16701 16972 19810 
诞 7538 10103 19454 
诡 4999 11594 11931 16828 
询 7316 12889 14456 
诣 17120 
该 8195 13380 
详 449 1396 5922 10628 12542 14610 16700 
诨 19386 
诫 6768 
诬 7838 
语 202 265 488 1177 1356 1357 1487 1582 1615 1649 1912 2183 2955 3054 3685 3744 3779 3896 3897 4089 4217 4495 5936 6692 7518 7715 8057 8171 8181 8380 8822 8877 9102 9907 10353 10440 10679 10748 11136 11202 11547 11556 11575 12040 12297 12505 12674 13093 13506 13660 13813 14096 14154 14177 14439 14981 15396 15720 16119 16290 17264 17391 17613 17985 17993 18345 18960 19111 
误 961 3429 3610 4686 5020 5505 5954 6560 7187 7868 8070 9504 11033 12806 14656 15175 15878 17231 18331 
诱 2457 12117 13302 14626 15941 17048 18200 
诲 5321 5706 15844 16217 
说 87 102 236 245 494 619 701 741 880 1377 1394 1483 1492 1698 1791 1822 1863 1906 1959 2025 2063 2325 2354 2403 2698 4086 4220 4287 4383 4788 4789 5162 5689 5915 6018 6279 6433 6616 6703 6825 6912 6928 6973 7056 7256 8046 8235 8965 8999 9001 10050 10961 11003 11280 11342 11345 11620 12371 12665 12784 13135 13193 13315 13476 13515 13517 13735 14701 14778 15122 15151 15298 15549 15567 15570 15615 16349 16570 17071 17771 17836 17927 17930 17972 18154 18295 18351 18358 18537 18619 18769 18918 19030 19258 19315 19372 19637 19810 
诵 10240 16014 17675 17992 
请 2640 8185 16922 17096 19154 
诸 1088 1500 1687 3595 5332 6830 7266 8332 8979 10473 10815 10927 12538 12603 15718 16286 16504 16507 18178 18352 18397 18597 18862 
诺 1135 1227 1228 2476 4447 5692 7902 8782 8992 8996 10081 10762 10943 12080 12250 12343 12499 13714 14015 14020 14343 14378 15537 18573 
读 1092 1425 1583 3425 3517 3610 3734 4078 4749 4773 4868 5293 5477 5501 6123 9678 9776 10614 10965 11088 13118 13450 15425 16014 16630 16895 17141 17827 18254 18291 18349 18740 
课 5299 6268 9360 18360 
谁 2813 
调 55 306 326 548 770 2109 2246 2328 3274 3317 3373 4604 4640 4934 5279 5357 5741 6208 6694 6696 6971 7614 8141 8649 9609 10476 10763 11038 11275 11589 12030 12915 13004 13871 13896 14773 14899 15200 15242 15375 15680 16748 17121 17663 19323 19468 
谅 17166 
谆 18979 
谈 1774 1971 2953 3118 4566 4683 5519 5729 7496 7739 9408 9971 10286 10518 12301 13128 13398 14280 14339 14439 15386 15958 16625 18141 
谊 6528 14306 
谋 3518 4065 5700 8974 9152 10566 12271 14849 16686 16780 16783 17846 
谐 2019 13117 14285 15023 18855 18857 
谑 2952 
谓 1792 4320 4446 4747 5327 12113 13877 14506 16950 17513 18220 
谕 924 15240 16298 
谗 2754 3001 
谙 6259 19080 
谛 10411 11226 13292 
谜 8647 
谟 4337 6253 
谠 13610 
谢 1379 2808 4164 8012 12993 16535 17660 19602 
谣 10416 12765 
谦 14743 15158 
谧 18310 
谨 4790 13525 
谪 7149 14897 17425 19261 
谬 5020 6342 15459 16851 18044 
谱 8022 8856 12017 19503 
谲 17852 
谴 5214 
谷 1967 2244 5842 6311 10907 12910 18135 18424 18934 19002 
豁 1931 10828 16242 
豆 19525 
象 496 980 1144 1335 1368 1521 1806 2056 2104 2160 2303 2636 2671 3647 4215 5102 5133 5154 5441 6300 6794 7061 7227 7293 7339 7340 7367 7416 7498 9029 9396 10058 10534 10932 10996 11125 11176 11366 11368 11409 12336 12417 12447 12680 12870 12917 13176 13846 14283 14793 15511 16205 16267 17123 17177 17271 17938 18147 18257 18732 19560 
豪 969 6270 10385 12089 13568 14161 16817 19099 
豸 12328 
貌 3164 6073 6955 7769 8129 9062 9962 10836 15068 17712 18744 
貔 19748 
贝 1347 3022 8675 8782 8992 10131 11496 11982 14343 15486 18573 
贞 15121 15416 16451 17817 
负 350 673 755 3087 4941 6758 7910 8279 12771 13232 13443 13899 16689 18336 19059 
贡 877 5875 7419 10667 11229 18080 19351 
财 3033 3494 5731 7513 10970 17201 
责 673 2650 3483 3484 4445 5214 5360 5386 10554 14006 15922 
贤 124 1945 3982 9644 11429 12512 15341 
败 5167 7510 8112 11897 14503 14907 16786 17478 
货 3402 3404 3469 3717 4246 10941 13269 
质 170 394 418 492 927 2538 2635 3099 3100 3364 3491 5718 6310 7970 8115 8267 8308 8362 8586 8985 9792 10263 10290 10642 10882 11169 11256 11286 11660 11848 11967 12000 12970 13221 14196 14456 16207 16918 18827 19213 19475 19659 
贩 12911 
贪 2780 15454 16333 
贫 1576 2963 3006 4280 6444 7606 10250 11779 13226 13789 14752 14811 17533 
贬 7585 8409 9803 12936 15352 16334 17468 18208 19261 
购 11980 
贯 3883 4671 7432 9184 11777 14467 14659 15828 16482 
贱 4110 7836 7841 8676 8862 13789 17533 18106 
贴 3703 12768 15228 16910 17795 18978 
贵 263 537 4110 7830 7836 8396 9523 11440 12412 12467 12951 13702 14970 17276 17371 18104 18375 18586 18936 19066 19711 
贸 6633 
费 342 365 571 594 2135 3421 3726 5397 5920 6235 9237 9582 13389 16369 17031 
贺 843 4309 6307 
贼 2764 
贽 210 11288 
贾 6702 14306 14729 17076 
资 1242 6350 7162 7723 9449 11264 15120 15666 15743 16890 17378 17693 18724 19395 19484 19489 
赋 1773 5469 6317 9147 10817 12511 14731 15268 17109 17403 17551 17813 18236 
赎 9068 19788 
赏 636 1992 2595 3719 4652 4677 5105 5396 12206 15066 17920 17925 18018 18742 
赐 2521 18541 
赖 3008 7524 8603 8656 10181 11937 12644 13072 13185 18787 
赘 5487 11780 14460 
赚 11029 
赛 668 669 750 817 1504 4518 5036 5168 8082 8316 11469 11716 11976 12087 14604 14605 
赜 5634 
赞 1729 3835 4494 4530 4652 6155 7578 8321 8642 10744 12126 12352 14964 16710 17554 17582 17655 17820 19086 
赡 11831 
赢 5120 
赤 2879 16497 16938 16939 17317 17403 17576 17871 18587 19781 
赫 138 1297 6494 10780 12660 14422 15162 16503 17358 18518 19458 
走 3409 5435 7191 8742 10380 11929 12880 13600 13925 15748 15864 16379 17773 
赵 3 2074 6120 17113 17844 
赶 5473 7345 8946 
起 50 158 204 321 412 883 1086 1137 1156 1162 1215 1350 2403 2410 3870 4171 4302 4636 5059 5271 5729 5745 5754 5853 5912 6228 6606 7108 7747 7979 8002 8244 8969 9222 9887 9968 10079 10426 10477 10761 11563 11652 11679 12234 12462 13049 13545 13640 14259 14272 14702 14843 15243 15304 15671 16071 16630 16723 17040 18265 18639 19020 
超 1098 1815 3848 6289 6554 7507 7597 7695 8263 8266 8451 9795 10007 10155 10244 10425 10955 11775 12262 12277 12484 12652 14440 14616 14957 15299 15719 17635 18338 19091 
越 381 1756 2056 2115 2166 2431 5971 6908 8228 8843 10425 10842 10955 11126 11568 11941 12277 12692 13296 16456 18102 18188 19507 
趋 2231 2257 3839 4335 4971 5770 6191 6833 8375 8844 8947 11237 13512 15277 19166 19486 19742 
趣 491 3671 4090 4679 5282 5358 5870 6613 7075 8560 8998 10637 11670 12437 12597 13668 19205 19690 
足 30 89 319 332 415 1393 1453 5036 6179 6434 6734 6849 6974 7068 9145 9392 9447 9534 9655 10297 11071 11631 12148 12494 12534 13492 13701 14360 14366 17460 18675 18692 19724 
跃 4705 6100 12187 15779 16260 
跋 3909 15230 
跌 11821 14591 17788 
跑 743 1215 11716 14604 18265 
距 3591 3592 6670 11422 14473 15083 16283 16845 18502 
跟 3778 
跨 7330 10842 14242 
路 1852 2004 2188 2460 2978 2979 3594 4373 5382 5666 7213 7663 7696 8358 8887 10216 11255 11549 12629 14566 15424 15864 16225 17352 17569 19084 
跳 4705 5758 7628 7676 9045 10090 10135 10429 11824 11981 13461 13620 19448 
践 5480 5856 8475 11401 13250 13995 14188 16964 19565 
跹 5745 5747 
踏 854 8251 8506 9012 
踪 13330 
踵 15687 18019 
蹄 9260 19075 
蹈 13908 18914 
蹑 39 
蹙 8227 
蹲 2398 4157 
蹴 14753 
躁 116 4176 10345 10876 
身 78 552 806 1187 1258 1486 2738 2839 2840 3036 3103 3104 3105 3110 3135 3522 4259 4444 4751 4807 4981 4984 5645 5977 6333 6404 7204 7453 7774 7956 9034 9327 9394 9483 9629 9760 9805 9827 10772 11302 11528 11872 12433 12618 12675 13430 13448 13486 13564 14733 14774 14850 15035 15088 15190 15808 16102 16457 16622 16711 16712 16729 17402 18040 18334 18420 18429 18549 19157 19463 19476 19737 19759 
躬 16921 18387 
躯 2507 3148 7774 13532 
躲 11462 
车 820 5182 8695 8737 9134 11936 12013 15285 16687 17862 18354 
轧 13327 
轨 59 6095 19736 
转 306 3816 3840 4278 5107 6321 7109 7242 7492 8189 8320 8406 8994 9530 9665 10005 10066 10166 10481 11403 11825 11871 13036 13181 13332 13876 14503 14685 14829 14851 15391 16553 16657 17423 18562 19210 19211 19779 
轮 9473 12481 12602 18664 
软 8681 11208 19359 
轰 5442 7888 8922 
轴 14930 
轻 319 1807 2154 2496 2942 3612 4104 4977 5029 6010 6189 9262 9655 9837 10153 10297 10490 11323 12549 12996 14886 15146 15226 15781 16843 17912 18967 
轼 17356 17391 17822 18118 
载 603 1955 2017 2798 3087 5698 8315 11235 11361 13676 14791 16709 17312 17714 18453 18557 18999 19288 
较 271 1828 3252 4012 4230 5060 8898 9593 10164 10760 10897 13155 13710 13712 13808 14389 14762 15524 15997 17168 18546 
辅 308 4897 10764 11494 15302 19348 
辈 761 1134 1351 1738 2729 15961 19789 
辉 4571 4818 6261 10055 11985 12365 13204 13739 
辍 146 18712 
辐 16252 
辑 3545 6681 10554 11432 13390 17538 
输 3858 5136 5137 11077 14956 18253 
辕 1653 1693 
辖 370 3987 13343 
辗 8994 
辙 5179 10363 16754 18764 
辛 3111 3714 7505 9330 9511 
辜 10361 
辞 2042 4098 4634 5422 8047 8099 8756 10280 10680 12182 13563 16028 18859 
辟 3129 4623 5159 8211 8606 13743 15796 
辣 48 120 10065 10211 
辨 2421 3197 4201 4760 4770 4794 7223 8671 10134 12700 12732 14554 14710 16111 18704 19640 
辩 2532 4999 5283 7736 10222 10657 10703 11594 12059 13334 13528 13772 15347 15574 19469 
辱 3302 15995 16172 16415 
辶 6647 
边 1107 2204 2276 2447 2448 2552 2555 3188 3605 3607 5069 5409 5446 5740 8314 8684 10104 11370 12405 13708 16622 17032 17450 17455 19665 
辽 5637 9967 17915 19697 
达 118 1569 1570 1629 1828 1939 2031 2626 3016 3294 3855 4184 4236 4244 4572 4575 4827 5735 6092 6483 6603 7844 8140 8163 8820 9015 9378 9948 10157 10294 10316 10560 12296 12723 13722 13817 15051 15667 15669 16242 16452 16840 17044 18401 18569 
迁 4088 5157 12187 12657 
迂 9036 
迄 106 13259 16609 
迅 3628 5251 6669 6872 8461 
过 212 568 874 1109 1756 2141 2196 2526 2981 3877 4175 4451 5454 5956 6873 7037 7258 7318 7464 7652 8523 8593 8693 8811 9160 9272 9952 10019 10135 10336 10341 10500 10546 10750 11955 12338 12339 13045 13113 13124 13825 14062 14245 14494 14743 14955 15615 15649 15671 15778 16070 16210 16752 16765 17520 18595 18882 18984 19091 19433 19569 
迈 6457 9938 10385 10590 12466 12652 14485 16463 18445 
迎 3344 3954 7984 8702 14375 
运 4836 4856 5348 5349 6111 6366 6426 6495 7546 9895 10066 10686 11060 11600 12392 13220 13798 14056 16030 16162 16355 16657 17354 19162 
近 901 1056 1940 2543 2661 3351 3591 3592 4194 4372 4374 4531 5245 5267 5298 5846 6424 7123 7167 7491 9229 9855 10627 10633 11374 11628 12071 12636 13606 13851 14030 14543 14817 15228 15748 16392 17279 17719 18067 18098 18771 19742 
返 4746 4946 10575 10754 16670 18381 18459 
还 2822 3732 4647 4972 4973 4974 8705 10820 11112 11207 14788 14889 16423 16670 
这 181 190 425 426 536 653 832 1181 1495 1529 1696 2013 2426 3231 3625 4635 4876 4917 6243 6312 6735 7347 7356 7575 8723 8762 9576 9916 10101 12562 12694 13439 14024 14346 14392 14906 15003 15132 16831 18149 19161 19534 19600 
进 316 329 452 459 601 627 1367 1934 2347 3268 3289 3416 3464 3512 3806 4857 5223 5491 7254 7260 7337 7768 7997 8260 8337 8408 8742 8785 8890 9093 9283 9339 9622 9870 10032 10092 10530 10737 10876 11196 11497 11675 12475 12587 13031 13479 13520 13881 13885 14069 14085 14459 15113 15245 15364 16385 18445 19181 19297 19575 
远 414 1069 1167 1247 1608 2097 2133 2329 2594 3795 3819 4041 4429 4632 5134 5874 6128 6378 6580 6731 7393 7883 8513 9045 11217 11354 13009 13034 13461 14197 14390 14405 14585 15116 15843 17324 17569 17719 18097 18321 18502 
违 17108 
连 11 12 953 1302 2459 2484 3378 3883 4946 6457 9768 13900 14283 14761 15075 16173 16488 16941 16942 17445 18107 
迟 5085 5955 11751 16595 
迥 98 516 8525 
迪 9948 10192 11953 12001 15136 19553 
迫 1188 3303 3304 3759 4194 4795 5724 6260 8180 8555 11989 14010 14620 17052 17139 17398 
迭 4633 14843 15831 
述 1168 1642 1746 5487 5843 6232 6374 6621 6687 7605 9023 9393 9429 11515 12068 12553 12975 14523 14610 14641 15823 16077 16553 16571 17190 18440 19118 
迷 1204 1265 1443 2456 2778 3770 3783 4456 6341 8201 12327 15030 18488 18562 
迸 4599 7851 
迹 39 1335 5763 6516 7218 7288 8386 9608 9842 11965 13194 16495 19736 
追 321 322 1405 1514 1832 3101 3479 4609 4766 6149 8773 8946 9205 9876 10827 10933 10956 11538 13111 13330 14559 18197 
退 713 1671 3806 3807 4258 4802 5438 7254 7997 11610 11622 12073 15241 15867 16349 18860 
送 110 6845 8960 13634 16361 17784 
适 30 1149 1178 2232 3125 4068 4920 4922 5022 5359 5860 6954 8026 8035 8088 8660 9322 11566 13444 14374 15218 16515 18072 18079 18403 18588 19360 
逃 1488 6316 7282 18437 19725 
逆 575 4097 4687 6648 7492 8516 8825 9443 10259 10844 13181 16788 19421 
选 387 863 2088 2090 3339 4096 4656 6522 7315 7809 10580 11360 13837 16103 16812 17145 17564 17769 18291 
逊 1136 1402 5665 9717 14950 15785 19808 
逍 10358 
透 733 1419 1840 3999 4637 4646 5375 6585 7679 8363 8643 9292 11041 11682 14494 15092 15626 16637 16754 17651 17680 18131 
逐 758 1211 1267 1412 3139 3479 4129 7046 17381 17846 
逑 195 
递 9339 
途 4680 9177 9323 9648 11032 11271 13026 15393 15904 19293 
逗 14993 
通 482 893 1052 1371 1776 1950 2561 2659 2899 3493 4071 4175 4826 4887 4923 4925 5737 5915 6193 6570 6619 7091 7945 8150 8163 8165 8363 8455 8494 8820 8911 9076 9184 9414 9920 10350 11565 11878 11887 12005 12785 13188 14380 15041 16554 16661 16684 17093 17653 18342 18839 19619 
逛 8668 
逝 14938 15024 18678 18955 19721 
速 323 3446 3689 5143 5243 5251 6089 9889 11037 15111 16382 18719 
造 354 377 496 497 1171 1614 1996 2453 3802 4215 5970 6453 7744 8485 9770 9958 10523 10640 10879 11148 11178 11657 12555 12991 13108 13190 13436 14309 14322 14873 15875 16031 16937 17120 17708 18705 18716 18717 18926 19018 
